"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","uncertainty_xy [nm]"
1,3,15963.41505,13116.56692,380.14941,311.0308,4.85734,2.13731,58.8296
2,4,15961.32071,13156.18206,179.8933,107.67398,6.94295,2.52246,47.13829
3,5,16031.05326,13158.2536,186.98039,74.35174,8.1856,1.96841,57.99088
4,6,16019.37366,13172.33815,242.80987,174.8504,6.08152,2.06959,45.49436
5,7,16026.18791,13168.09059,114.83616,56.19292,7.74752,1.93176,35.60414
6,63,2751.7982,12609.92084,171.93439,65.59256,7.50304,2.21256,60.45487
7,108,19325.47042,2795.07169,207.47799,96.71399,7.52707,2.06893,56.81711
8,118,15807.50214,12848.60906,170.9414,73.15303,7.1362,1.96187,51.27948
9,162,12181.62579,6191.42751,218.14265,132.25167,9.33224,2.76486,57.08522
10,169,20415.8077,3771.90075,245.4156,121.59105,7.65224,2.14838,62.829
11,180,20470.62665,3772.89081,178.52571,80.35133,8.23827,2.36896,56.71359
12,181,20473.82673,3735.77383,252.25777,149.39443,7.47508,2.21147,56.58271
13,194,10602.94381,10512.16755,149.81291,74.00755,9.25075,2.18941,44.48757
14,203,9947.5231,2973.3854,156.3076,67.76477,8.94804,2.41814,53.74924
15,232,10440.52422,3775.76192,239.30426,204.41969,8.39218,3.06703,49.46406
16,240,9234.9285,10503.98674,238.18638,139.73163,8.13205,1.88186,49.89965
17,241,9267.73525,10583.84185,240.59607,150.9155,8.03102,2.89739,61.852
18,253,10372.44825,3817.91422,207.04275,129.94007,7.91714,2.48445,49.88795
19,256,10359.12888,3799.03657,168.85953,129.05821,10.889,2.8718,40.0333
20,263,17265.72678,8140.17697,144.11358,88.14297,8.53132,2.02562,35.56064
21,264,17273.08737,8101.22572,197.81605,167.2843,9.34691,2.5218,38.54031
22,266,17219.0944,8169.38191,240.93422,209.61303,8.28797,2.86818,46.96116
23,271,11017.72897,12711.38903,122.75702,55.15336,8.14493,2.23277,42.42607
24,272,11182.64979,12769.07443,212.34987,104.40007,7.81609,1.98507,54.13432
25,273,10302.78027,3823.58745,282.30442,164.59279,7.30196,2.20458,62.38058
26,277,10394.78751,3809.26722,177.76378,108.2019,8.1088,2.2298,43.06215
27,278,7383.75788,5514.10254,268.65948,357.59505,6.80144,3.35468,39.89933
28,314,5604.17718,7906.1768,238.23721,150.84906,7.40742,2.19773,51.21177
29,316,5546.63865,7883.7969,192.17887,114.55568,10.01147,2.37401,47.90076
30,337,12345.86213,3187.16814,154.07217,66.94925,9.58171,2.48384,53.98135
31,340,12304.57478,3162.73514,273.73381,182.43253,7.82824,1.9477,51.03462
32,341,12374.23861,3179.8495,225.77551,112.14243,7.47335,2.34185,62.05549
33,346,19837.57758,9248.84892,184.27722,89.85097,8.58806,2.29435,53.39376
34,395,8422.33336,5080.16269,182.93554,110.511,9.22193,2.70254,49.37237
35,439,5275.97547,11740.45582,163.43398,129.7886,8.44524,2.15197,32.78873
36,443,5224.53907,11761.91903,196.30818,106.84809,7.8543,2.04715,48.08051
37,444,5217.15471,11733.10172,185.90426,138.18016,8.39444,2.66581,42.01037
38,460,5319.59497,11716.40028,153.4526,95.38676,8.40041,2.08843,37.12301
39,461,5259.63474,11754.54862,218.21036,168.10812,8.43064,2.71016,46.40118
40,463,5234.7776,11776.13093,177.27435,89.1872,8.65412,2.58694,54.44958
41,474,5229.47545,11743.15347,224.39204,167.13832,8.86654,2.92258,51.04762
42,475,5254.46039,11732.44555,180.05287,87.36251,8.46908,2.35439,53.52069
43,476,5349.63939,11740.5637,169.62717,88.96063,7.9915,1.75447,41.40875
44,479,5209.17125,11753.24972,153.01187,78.09976,8.46002,2.04444,42.47144
45,480,5263.79906,11787.78526,224.13652,124.12929,7.32641,1.98226,51.30314
46,481,5262.82872,11783.20489,153.92897,90.03741,8.84341,2.32914,41.14165
47,481,18987.88417,6781.61397,201.81853,125.11265,7.76024,2.4816,49.39782
48,482,18936.84684,6760.04864,211.58836,122.99802,8.49337,2.49975,54.12931
49,495,5296.2306,11749.6703,205.03426,115.82499,7.11608,2.72462,57.13572
50,508,930.94041,8432.17927,280.19546,242.87593,5.84304,2.00283,43.13832
51,509,15737.85753,13138.25195,247.17905,183.50944,6.40113,2.1848,46.34596
52,514,15744.60722,13082.58696,227.26459,115.5524,7.09329,1.99226,55.5446
53,517,876.70853,8484.37407,191.67838,114.88702,7.14904,1.6049,39.20872
54,518,15731.85354,13067.18924,213.13331,101.6293,7.57858,1.90887,54.39197
55,519,989.75395,8413.944,270.93026,157.22292,6.28646,2.03191,57.76314
56,534,8719.28523,12915.85706,197.772,116.52081,6.9611,1.99674,44.91021
57,581,6033.50574,2385.71281,218.63123,105.87556,7.37961,2.18276,59.16802
58,623,13185.97014,1980.92835,260.39529,155.23068,6.47446,2.1929,57.37858
59,631,13518.03848,3524.02484,251.44711,246.40206,8.04055,2.94116,44.77153
60,632,13479.40595,3574.11578,251.11411,281.98324,6.55928,2.18303,34.33059
61,633,13504.70656,3526.48457,265.88441,281.80117,7.11685,2.26798,38.01263
62,634,13494.3929,3549.00719,187.84978,232.96727,8.8145,2.33242,27.01487
63,635,13482.93209,3554.70401,200.52687,221.49708,9.05882,2.50722,31.72287
64,636,13557.54339,3556.93272,202.78313,166.3101,8.65645,3.49055,48.96662
65,637,13511.7961,3540.74854,215.76065,196.3399,9.41867,2.69099,40.17668
66,638,13526.44195,3541.9137,222.69769,243.16727,7.99055,2.72402,35.94557
67,639,13507.9953,3573.55961,272.07391,341.81814,6.11493,3.53911,43.6921
68,640,13542.7681,3537.67325,210.30171,173.54591,9.24035,2.77457,43.33181
69,641,13447.9579,3529.78838,233.9617,171.42644,8.97762,2.38695,47.22648
70,642,13504.15131,3496.20298,251.85069,263.30204,8.13116,2.8593,41.85445
71,643,13493.03497,3554.41586,181.95368,112.2022,10.7248,2.6657,47.96633
72,644,13458.97026,3539.3973,218.0877,205.19982,9.3499,3.22826,43.94636
73,644,19569.09199,10182.39144,253.61607,142.99039,7.03282,2.54408,64.60939
74,645,13570.66609,3518.20736,163.26848,131.5068,9.19357,2.50063,34.84292
75,646,10690.47291,9181.31946,345.1119,398.73438,5.05746,2.64126,46.99204
76,646,13577.96706,3599.6705,152.89621,78.36483,8.60097,2.36341,45.72406
77,647,10679.94897,9179.87047,204.01503,146.20733,8.61883,2.91844,48.93134
78,655,13573.0152,3789.65793,196.24608,84.65246,8.00738,2.23974,60.83272
79,796,17792.83509,8977.97086,214.06385,272.40552,8.1433,2.95518,32.44525
80,797,17815.11645,9029.86934,131.61615,62.26937,8.12182,2.11896,41.49732
81,808,22093.987,9917.19514,241.67233,161.40995,6.99819,2.03253,47.567
82,809,22014.802,9988.81139,246.90851,138.38257,6.31,1.83606,52.35452
83,815,22047.62292,10008.76989,152.69788,61.87616,7.03768,1.94718,49.27687
84,860,10046.71561,2757.38529,199.9674,170.33609,8.56109,3.37029,45.86106
85,873,5497.22367,10105.62763,187.82531,117.46664,8.45885,2.55631,47.34706
86,902,5571.01068,10054.80745,228.97662,134.61361,7.10784,2.05512,50.75126
87,903,5496.48522,10080.52114,185.79086,96.29746,7.3264,2.49212,53.76861
88,908,5595.16651,10124.62117,178.09996,118.32087,9.22493,2.16932,39.77972
89,910,5597.24504,10108.15949,188.21958,159.71013,8.6884,2.39659,36.15256
90,912,5509.13423,10117.05543,176.06582,119.02108,8.87496,2.75771,44.40475
91,916,5511.12582,10106.14578,213.79931,170.59563,8.45469,2.51983,42.61911
92,930,21987.60075,9980.58831,140.34976,60.32976,7.9059,2.30673,48.81893
93,931,22006.09152,10049.29842,264.20497,171.61352,6.94595,2.45816,58.07769
94,934,5619.82746,10103.84286,141.75707,61.69758,8.69963,1.88879,43.74802
95,946,18174.93826,6313.92354,228.80705,131.32258,7.73538,2.36983,56.1652
96,956,5536.05558,10098.37276,215.18844,135.35571,7.63954,2.44879,50.81613
97,958,5528.25079,10127.23622,179.70063,99.29735,7.52944,2.23764,46.84149
98,960,5536.90609,10059.48131,193.43123,151.16207,8.38602,2.22161,37.73335
99,961,5544.07268,10109.48648,205.78445,162.18311,8.4706,2.23684,39.28642
100,969,5618.7318,10059.64976,163.40716,92.27726,7.84851,2.10993,41.79912
101,980,5481.96254,10049.20003,296.79708,281.10235,6.32511,2.29205,45.14991
102,1094,22159.42368,9965.94931,208.17739,107.43988,6.46498,2.0948,52.94724
103,1183,3014.49709,5051.29457,129.41666,54.65647,7.25395,1.89661,42.29597
104,1186,1069.31033,6403.71898,155.77599,78.97018,8.64516,2.21182,45.03119
105,1233,2990.0286,5109.43186,122.38905,51.48547,8.4478,2.43056,46.7173
106,1242,13466.76126,13390.98797,200.93491,95.14351,8.98315,2.52818,61.98603
107,1244,3048.88494,5071.92636,259.11086,163.97685,6.68204,2.13195,53.62395
108,1369,13578.14251,3004.39329,329.54756,197.55755,7.28045,2.35402,71.95178
109,1371,13692.5464,3033.13902,330.35792,270.0795,5.92037,1.93772,50.03523
110,1372,13618.81269,3188.16812,173.46262,101.80411,7.31854,2.208,43.30406
111,1444,21114.10545,3009.10352,198.19801,89.31906,7.62243,2.45832,62.73845
112,1446,21274.1622,2994.57788,221.10019,121.14679,7.26844,2.74664,62.48351
113,1448,21156.40225,3008.98567,184.75511,127.58384,7.40051,2.29108,40.75484
114,1450,21192.69274,2994.68009,221.75788,95.19712,8.08676,2.33465,68.87059
115,1451,21222.92305,2953.01482,206.70208,174.49381,7.49144,2.40878,38.86616
116,1472,21249.96772,2957.63954,203.47086,90.66096,6.66058,2.24112,60.91367
117,1485,15159.19402,7108.26513,92.88239,42.60889,9.13223,2.17069,34.96768
118,1495,15200.93501,7128.1213,160.20608,71.05594,8.42038,1.98655,48.02029
119,1501,15264.88259,7244.86866,138.36318,53.44196,7.94499,1.75596,45.42443
120,1661,22906.22457,3709.40446,90.37458,1914.4908,5.84928,59.74037,14.07668
121,1661,30745.15293,5182.42547,106.20256,8139.27623,9.51123,64.17902,5.02477
122,1670,5205.71925,3311.32467,135.30408,50.01736,7.65953,1.85838,47.59801
123,1672,5025.56519,3298.06371,106.70804,39.44675,8.03773,1.99942,42.64805
124,1686,6925.38026,10832.14847,228.23613,121.41173,7.05931,2.16423,56.40809
125,1687,6955.31248,10838.17487,183.07296,82.97317,8.18966,2.35303,57.215
126,1690,6967.35132,10783.82502,208.1949,98.16388,7.73048,2.03295,55.88118
127,1704,4994.16409,3287.79687,154.14716,86.50605,8.03498,1.94682,38.8331
128,1704,6929.50732,10855.21019,139.30501,136.99192,8.74117,2.8836,28.99943
129,1742,2308.66252,12278.26563,351.84997,358.17232,4.7739,2.07235,45.95451
130,1765,11114.5326,4232.86817,134.30889,54.9551,7.42798,1.93661,44.80852
131,1824,11662.86166,13333.44491,229.88681,149.27374,6.58666,2.23979,49.4252
132,1893,21722.71296,7791.50294,225.83585,115.8644,7.33418,2.02688,55.43677
133,1894,21661.22043,7795.95945,98.68595,38.94386,8.84396,2.08721,39.66953
134,1897,21783.98396,7788.30538,308.38339,377.86224,5.22691,3.09722,45.22568
135,1900,21774.01809,7797.87776,212.26888,152.9914,8.0698,2.65488,47.34794
136,1906,21793.45982,7816.00014,257.29128,171.96238,6.83055,2.49997,56.1748
137,1944,8439.11559,6556.3916,166.48431,118.02587,8.27173,2.48235,38.75864
138,1964,8518.97396,6595.42232,187.91973,78.6796,8.21328,2.11676,58.29972
139,2133,9847.11333,10117.30396,125.13939,48.27313,8.80192,1.99912,45.51896
140,2876,11116.42447,4924.01261,157.47406,70.72451,9.02333,3.00273,60.42374
141,3276,3168.64307,2445.1196,156.64849,61.95763,7.20783,1.87039,50.00017
142,4034,16482.99838,4406.83109,200.23563,108.40891,7.86165,2.27787,51.99956
143,4152,12264.36225,8211.07066,166.95677,76.37247,8.96415,2.21914,51.2971
144,4613,2003.63487,1670.55931,197.86105,83.82946,7.16716,2.3019,63.18833
145,4614,2014.2245,1655.36706,195.55857,194.25975,7.82875,2.79398,35.68881
146,4615,1995.09419,1722.49758,156.41896,115.37811,7.97203,2.03367,32.78033
147,4618,1995.18646,1673.89239,198.69341,174.09628,7.36241,2.90409,40.69446
148,4620,2046.97793,1723.78098,174.01779,100.52894,8.33136,2.47695,46.83271
149,4623,2484.01797,8762.26952,126.39671,49.43489,7.24424,2.19848,47.71271
150,4624,2075.58729,1673.21253,242.70861,131.92596,6.37213,1.95944,54.84015
151,4627,1934.09988,1722.1648,137.78186,93.63404,8.61039,2.42293,34.8227
152,4628,1903.84316,1609.88507,219.40563,151.43215,7.1409,2.1372,44.41525
153,4629,2006.41393,1658.89791,190.59114,207.96201,7.35798,2.41463,30.37419
154,4630,1948.99531,1684.01915,200.75099,156.94269,6.87161,2.21327,38.63816
155,4632,1983.05424,1730.56709,189.32202,123.80413,8.45316,2.45534,44.91472
156,4633,1954.5928,1698.49169,131.0994,87.75589,8.41209,2.28955,33.19269
157,4635,2016.04203,1722.84076,134.35795,101.45179,7.59135,1.92846,28.69804
158,4636,2037.40431,1697.33345,150.8886,74.57643,7.89122,1.91297,41.7098
159,4637,1938.9459,1708.58829,193.26309,139.44845,6.83299,2.0767,38.71956
160,4643,2087.41608,1740.95554,133.08293,56.93348,7.71752,1.89195,42.58748
161,4647,2034.90456,1692.34063,142.26439,59.96007,6.89624,1.73326,43.08676
162,4673,2003.99281,1708.06829,110.45797,41.89199,8.13499,1.88166,41.43598
163,4694,1937.89013,1698.05774,101.01784,43.52248,6.87632,1.99275,36.82049
164,4707,7986.55502,13705.90341,207.51497,102.88339,6.49693,1.86383,51.11561
165,4708,8015.01067,14160.03524,252.69378,187.60351,6.16701,2.45453,50.34071
166,4711,8542.27943,14093.55425,192.01895,181.32868,6.89834,2.77643,36.50341
167,4712,8445.23095,13974.56989,324.23732,295.44308,4.73347,2.84716,56.8699
168,4713,8199.05857,14137.48528,177.72633,95.01461,7.03868,1.9736,44.59704
169,4715,8524.94999,14243.26072,215.82641,170.17773,6.56028,1.91183,37.64358
170,4716,8545.23165,14312.20413,217.61063,160.92677,6.54545,2.39805,44.55902
171,4738,8567.94598,14259.72619,248.8711,130.9346,5.99776,1.90676,56.44364
172,4744,8546.24054,14249.19741,152.23705,57.94134,7.07452,1.84978,50.20959
173,4752,8565.34468,14211.472,322.44028,343.54966,3.40715,2.15425,42.45499
174,4753,8525.46464,14262.45341,253.90803,201.90507,6.27434,2.61866,49.71934
175,4754,8605.03331,14268.37761,222.22749,169.27545,7.21049,2.37717,44.00677
176,4755,8600.49979,14272.70599,228.27746,233.73851,6.53363,2.83851,39.35934
177,4756,8546.95385,14228.81419,233.21337,182.07108,7.31353,2.18298,42.72428
178,4757,8568.81418,14279.89301,224.42476,169.72473,7.1618,2.14381,42.17904
179,4758,8578.30015,14244.68604,196.47241,107.95828,7.01796,2.1285,48.78035
180,4759,8572.35897,14253.09418,155.30751,67.84123,7.80987,2.29763,51.58197
181,4760,8585.647,14225.37807,234.83379,312.71378,5.49202,2.40614,30.25538
182,4761,8550.54346,14256.97816,223.42818,181.36976,6.0873,2.17741,40.17438
183,4762,8514.45788,14262.8251,251.32745,330.51041,5.61534,2.96186,35.61149
184,4765,8520.84071,14225.93437,180.00209,69.05333,7.50973,1.94105,57.57283
185,4766,8474.89221,14235.73353,275.954,174.59827,5.78639,1.8524,52.01582
186,5076,11433.09233,10332.35236,140.82288,59.29279,8.70819,1.68775,42.31642
187,5844,7324.98129,11561.80882,178.82919,224.07209,9.2974,3.18483,30.0672
188,6660,5247.45976,13778.51443,241.70949,134.13899,6.97856,2.09429,55.8651
189,6935,5518.032,7891.86973,175.5137,92.72026,9.55593,2.54012,51.37115
190,7059,5615.51137,5662.87176,135.17685,64.02176,9.04402,2.35909,44.68518
191,7062,5696.10192,5676.64955,186.83329,76.35872,7.71752,1.9581,56.55254
192,7068,5619.37021,5638.96552,173.99778,69.04243,8.85409,2.39788,62.13363
193,7157,16758.00224,8163.08093,160.11506,73.51826,9.11685,2.37101,51.60591
194,7198,5622.7558,7818.36289,218.6317,102.79033,7.19016,2.04613,58.29236
195,8031,20618.15271,6282.77796,309.40132,212.9679,5.83865,2.68658,66.56651
196,8144,12182.97312,8095.53727,242.56494,159.33585,6.83962,2.8068,58.62597
197,8947,3712.78122,11694.446,204.97044,159.8971,7.72833,2.95956,46.23561
198,8948,3740.69561,11745.1256,253.59084,233.16431,6.52348,2.72251,45.26844
199,8950,3763.32796,11711.19777,154.52287,101.13314,9.40559,2.41823,38.61342
200,8951,3723.35709,11709.88036,217.76022,201.97581,7.39502,2.25398,36.32462
201,8952,3793.73866,11732.19613,183.74058,144.74723,8.25055,2.21835,36.1793
202,8953,3722.92187,11694.79213,166.18993,149.04444,7.95527,2.57946,33.0398
203,8954,3712.9153,11699.36139,180.19462,112.29062,8.64805,2.40762,44.5185
204,8955,3800.07564,11753.58481,242.65764,202.09038,6.55158,2.15128,41.54791
205,8956,3760.6534,11645.4361,122.07159,66.50207,8.89399,2.25819,36.75064
206,8957,3762.51138,11699.89182,157.61295,115.15522,7.66184,2.00216,32.94195
207,8958,3749.25679,11698.68956,201.61779,169.54121,8.54513,2.37149,37.99024
208,8959,3657.43593,11689.89151,246.16291,262.76143,6.90171,2.6399,38.69537
209,8960,3760.42308,11723.64571,268.06464,257.29037,6.08323,2.04411,39.12157
210,8961,3720.41765,11725.4223,177.75824,147.69194,8.36584,2.06158,32.89915
211,8962,3705.99137,11669.06563,201.85154,170.69337,7.27048,2.25176,36.88734
212,8963,3724.07013,11715.07153,220.44127,205.88922,7.61361,2.79705,40.88053
213,8964,3647.78224,11692.92589,218.20979,188.48999,7.60885,2.84532,43.59724
214,8965,3681.45319,11675.06234,179.69934,130.34364,8.0724,3.20593,46.73942
215,8966,3729.68591,11731.25829,175.68658,129.27714,8.10344,2.33213,37.85027
216,8967,3723.48521,11681.79563,180.90475,180.43424,8.33469,2.81134,33.78232
217,8968,3741.04391,11707.18223,190.63406,159.58025,8.02694,2.84262,40.42494
218,8969,3710.58858,11688.29406,191.38251,184.16245,8.41459,2.63609,34.91941
219,8970,3709.37386,11702.49776,200.37562,227.36357,6.77921,2.19494,29.27233
220,8971,3645.75883,11723.65671,257.22498,230.78611,7.20585,3.02001,49.77473
221,8972,3751.84538,11735.42141,197.65912,126.46388,8.01543,2.09007,43.17745
222,8973,3759.62315,11707.25417,216.77878,253.51911,8.61184,2.96801,35.02409
223,8974,3754.44098,11689.05613,255.05663,234.92382,6.42728,2.14571,39.8682
224,8975,3746.28295,11702.28849,189.42666,142.63162,7.43775,2.50201,40.68748
225,8976,3727.52391,11692.21633,177.0452,176.01356,8.33538,2.47635,31.30939
226,8977,3729.74345,11757.21908,142.73556,106.36131,9.93253,2.82966,36.04243
227,8978,3720.71699,11696.30776,199.8974,226.96481,7.88495,3.14511,34.89396
228,8979,3740.26299,11737.78152,257.31629,228.18077,7.27208,2.56339,45.47083
229,8980,3671.82348,11723.78093,236.84407,233.85395,7.09602,2.63409,39.90257
230,8981,3701.32039,11675.8832,268.37769,265.29772,6.88538,1.71892,35.47624
231,9337,5855.53602,5227.72706,261.79865,147.41066,6.95303,2.18672,60.2117
232,9546,1068.8958,8878.05206,114.23093,54.58249,7.68899,1.99641,36.6627
233,9547,1048.20547,8846.27815,223.57002,104.15093,7.14935,1.79061,55.37657
234,9552,2053.78725,8012.07307,134.4877,53.30998,8.12242,2.46729,52.63758
235,9553,1917.3786,8100.98368,166.92341,70.9019,7.55654,1.74189,47.70102
236,9554,2008.36384,7969.33384,158.9106,80.34595,7.68122,1.83203,41.56802
